Starting monitoring at Sun Mar 15 19:15:00 EDT 2026
Log file: /Users/vladyslav/Documents/GitHub/experiment/concentration_test_output.log
=== Check 1 at 19:17:00 ===
  Status: Running...
  Log size:        0 bytes
=== Check 2 at 19:19:00 ===
  Status: Running...
  Log size:        0 bytes
=== Check 3 at 19:21:00 ===
  Status: Running...
  Log size:        0 bytes
=== Check 4 at 19:23:00 ===
  Status: Running...
  Log size:        0 bytes
=== Check 5 at 19:25:00 ===
  Status: Running...
  Log size:   122995 bytes
  Last output:
  Concentration: 0.1× baseline...
  Step 0/10000, time=0.0ms
  Step 6930/10000, time=769.3ms
  Step 6940/10000, time=769.4ms
  Step 6950/10000, time=769.5ms
  Step 6960/10000, time=769.6ms
  Step 6970/10000, time=769.7ms
  Step 6980/10000, time=769.8ms
  Step 6990/10000, time=769.9ms
  Step 7000/10000, time=770.0ms
  Step 7010/10000, time=770.1ms
  Step 7020/10000, time=770.2ms
  Step 7030/10000, time=770.3ms
  Step 7040/10000, time=770.4ms
  Step 7050/10000, time=770.5ms
  Step 7060/10000, time=770.6ms
  Step 7070/10000, time=770.7ms
  Step 7080/10000, time=770.8ms
  Step 7090/10000, time=770.9ms
  Step 7100/10000, time=771.0ms
  Step 7110/10000, time=771.1ms
  Step 7120/10000, time=771.2ms
  Step 7130/10000, time=771.3ms
  Step 7140/10000, time=771.4ms
  Step 7150/10000, time=771.5ms
  Step 7160/10000, time=771.6ms
  Step 7170/10000, time=771.7ms
  Step 7180/10000, time=771.8ms
  Step 7190/10000, time=771.9ms
  Step 7200/10000, time=772.0ms
  Step 7210/10000, time=772.1ms
  Step 7220/10000, time=772.2ms
  Step 7230/10000, time=772.3ms
  Step 7240/10000, time=772.4ms
  Step 7250/10000, time=772.5ms
  Step 7260/10000, time=772.6ms
  Step 7270/10000, time=772.7ms
  Step 7280/10000, time=772.8ms
  Step 7290/10000, time=772.9ms
  Step 7300/10000, time=773.0ms
  Step 7310/10000, time=773.1ms
  Step 7320/10000, time=773.2ms
  Step 7330/10000, time=773.3ms
  Step 7340/10000, time=773.4ms
  Step 7350/10000, time=773.5ms
  Step 7360/10000, time=773.6ms
  Step 7370/10000, time=773.7ms
  Step 7380/10000, time=773.8ms
  Step 7390/10000, time=773.9ms
  Step 7400/10000, time=774.0ms
  Step 7410/10000, time=774.1ms
  Step 7420/10000, time=774.2ms
  Step 7430/10000, time=774.3ms
  Step 7440/10000, time=774.4ms
  Step 7450/10000, time=774.5ms
  Step 7460/10000, time=774.6ms
  Step 7470/10000, time=774.7ms
  Step 7480/10000, time=774.8ms
  Step 7490/10000, time=774.9ms
  Step 7500/10000, time=775.0ms
  Step 7510/10000, time=775.1ms
  Step 7520/10000, time=775.2ms
  Step 7530/10000, time=775.3ms
  Step 7540/10000, time=775.4ms
  Step 7550/10000, time=775.5ms
  Step 7560/10000, time=775.6ms
  Step 7570/10000, time=775.7ms
  Step 7580/10000, time=775.8ms
  Step 7590/10000, time=775.9ms
  Step 7600/10000, time=776.0ms
  Step 7610/10000, time=776.1ms
  Step 7620/10000, time=776.2ms
  Step 7630/10000, time=776.3ms
  Step 7640/10000, time=776.4ms
  Step 7650/10000, time=776.5ms
  Step 7660/10000, time=776.6ms
  Step 7670/10000, time=776.7ms
  Step 7680/10000, time=776.8ms
  Step 7690/10000, time=776.9ms
  Step 7700/10000, time=777.0ms
  Step 7710/10000, time=777.1ms
  Step 7720/10000, time=777.2ms
  Step 7730/10000, time=777.3ms
  Step 7740/10000, time=777.4ms
  Step 7750/10000, time=777.5ms
  Step 7760/10000, time=777.6ms
  Step 7770/10000, time=777.7ms
  Step 7780/10000, time=777.8ms
  Step 7790/10000, time=777.9ms
  Step 7800/10000, time=778.0ms
  Step 7810/10000, time=778.1ms
  Step 7820/10000, time=778.2ms
  Step 7830/10000, time=778.3ms
  Step 7840/10000, time=778.4ms
  Step 7850/10000, time=778.5ms
  Step 7860/10000, time=778.6ms
  Step 7870/10000, time=778.7ms
  Step 7880/10000, time=778.8ms
  Step 7890/10000, time=778.9ms
  Step 7900/10000, time=779.0ms
  Step 7910/10000, time=779.1ms
  Step 7920/10000, time=779.2ms
  Step 7930/10000, time=779.3ms
  Step 7940/10000, time=779.4ms
  Step 7950/10000, time=779.5ms
  Step 7960/10000, time=779.6ms
  Step 7970/10000, time=779.7ms
  Step 7980/10000, time=779.8ms
  Step 7990/10000, time=779.9ms
  Step 8000/10000, time=780.0ms
  Step 8010/10000, time=780.1ms
  Step 8020/10000, time=780.2ms
  Step 8030/10000, time=780.3ms
  Step 8040/10000, time=780.4ms
  Step 8050/10000, time=780.5ms
  Step 8060/10000, time=780.6ms
  Step 8070/10000, time=780.7ms
  Step 8080/10000, time=780.8ms
  Step 8090/10000, time=780.9ms
  Step 8100/10000, time=781.0ms
  Step 8110/10000, time=781.1ms
  Step 8120/10000, time=781.2ms
  Step 8130/10000, time=781.3ms
  Step 8140/10000, time=781.4ms
  Step 8150/10000, time=781.5ms
  Step 8160/10000, time=781.6ms
  Step 8170/10000, time=781.7ms
  Step 8180/10000, time=781.8ms
  Step 8190/10000, time=781.9ms
  Step 8200/10000, time=782.0ms
  Step 8210/10000, time=782.1ms
  Step 8220/10000, time=782.2ms
  Step 8230/10000, time=782.3ms
  Step 8240/10000, time=782.4ms
  Step 8250/10000, time=782.5ms
  Step 8260/10000, time=782.6ms
  Step 8270/10000, time=782.7ms
  Step 8280/10000, time=782.8ms
  Step 8290/10000, time=782.9ms
  Step 8300/10000, time=783.0ms
  Step 8310/10000, time=783.1ms
  Step 8320/10000, time=783.2ms
  Step 8330/10000, time=783.3ms
  Step 8340/10000, time=783.4ms
  Step 8350/10000, time=783.5ms
  Step 8360/10000, time=783.6ms
  Step 8370/10000, time=783.7ms
  Step 8380/10000, time=783.8ms
  Step 8390/10000, time=783.9ms
  Step 8400/10000, time=784.0ms
  Step 8410/10000, time=784.1ms
  Step 8420/10000, time=784.2ms
  Step 8430/10000, time=784.3ms
  Step 8440/10000, time=784.4ms
  Step 8450/10000, time=784.5ms
  Step 8460/10000, time=784.6ms
  Step 8470/10000, time=784.7ms
  Step 8480/10000, time=784.8ms
  Step 8490/10000, time=784.9ms
  Step 8500/10000, time=785.0ms
  Step 8510/10000, time=785.1ms
  Step 8520/10000, time=785.2ms
  Step 8530/10000, time=785.3ms
  Step 8540/10000, time=785.4ms
  Step 8550/10000, time=785.5ms
  Step 8560/10000, time=785.6ms
  Step 8570/10000, time=785.7ms
  Step 8580/10000, time=785.8ms
  Step 8590/10000, time=785.9ms
  Step 8600/10000, time=786.0ms
  Step 8610/10000, time=786.1ms
  Step 8620/10000, time=786.2ms
  Step 8630/10000, time=786.3ms
  Step 8640/10000, time=786.4ms
  Step 8650/10000, time=786.5ms
  Step 8660/10000, time=786.6ms
  Step 8670/10000, time=786.7ms
  Step 8680/10000, time=786.8ms
  Step 8690/10000, time=786.9ms
  Step 8700/10000, time=787.0ms
  Step 8710/10000, time=787.1ms
  Step 8720/10000, time=787.2ms
  Step 8730/10000, time=787.3ms
  Step 8740/10000, time=787.4ms
  Step 8750/10000, time=787.5ms
  Step 8760/10000, time=787.6ms
  Step 8770/10000, time=787.7ms
  Step 8780/10000, time=787.8ms
  Step 8790/10000, time=787.9ms
  Step 8800/10000, time=788.0ms
  Step 8810/10000, time=788.1ms
  Step 8820/10000, time=788.2ms
  Step 8830/10000, time=788.3ms
  Step 8840/10000, time=788.4ms
  Step 8850/10000, time=788.5ms
  Step 8860/10000, time=788.6ms
  Step 8870/10000, time=788.7ms
  Step 8880/10000, time=788.8ms
  Step 8890/10000, time=788.9ms
  Step 8900/10000, time=789.0ms
  Step 8910/10000, time=789.1ms
  Step 8920/10000, time=789.2ms
  Step 8930/10000, time=789.3ms
  Step 8940/10000, time=789.4ms
  Step 8950/10000, time=789.5ms
  Step 8960/10000, time=789.6ms
  Step 8970/10000, time=789.7ms
  Step 8980/10000, time=789.8ms
  Step 8990/10000, time=789.9ms
  Step 9000/10000, time=790.0ms
  Step 9010/10000, time=790.1ms
  Step 9020/10000, time=790.2ms
  Step 9030/10000, time=790.3ms
  Step 9040/10000, time=790.4ms
  Step 9050/10000, time=790.5ms
  Step 9060/10000, time=790.6ms
  Step 9070/10000, time=790.7ms
  Step 9080/10000, time=790.8ms
  Step 9090/10000, time=790.9ms
  Step 9100/10000, time=791.0ms
  Step 9110/10000, time=791.1ms
  Step 9120/10000, time=791.2ms
  Step 9130/10000, time=791.3ms
  Step 9140/10000, time=791.4ms
  Step 9150/10000, time=791.5ms
  Step 9160/10000, time=791.6ms
  Step 9170/10000, time=791.7ms
  Step 9180/10000, time=791.8ms
  Step 9190/10000, time=791.9ms
  Step 9200/10000, time=792.0ms
  Step 9210/10000, time=792.1ms
  Step 9220/10000, time=792.2ms
  Step 9230/10000, time=792.3ms
  Step 9240/10000, time=792.4ms
  Step 9250/10000, time=792.5ms
  Step 9260/10000, time=792.6ms
  Step 9270/10000, time=792.7ms
  Step 9280/10000, time=792.8ms
  Step 9290/10000, time=792.9ms
  Step 9300/10000, time=793.0ms
  Step 9310/10000, time=793.1ms
  Step 9320/10000, time=793.2ms
  Step 9330/10000, time=793.3ms
  Step 9340/10000, time=793.4ms
  Step 9350/10000, time=793.5ms
  Step 9360/10000, time=793.6ms
  Step 9370/10000, time=793.7ms
  Step 9380/10000, time=793.8ms
  Step 9390/10000, time=793.9ms
  Step 9400/10000, time=794.0ms
  Step 9410/10000, time=794.1ms
  Step 9420/10000, time=794.2ms
  Step 9430/10000, time=794.3ms
  Step 9440/10000, time=794.4ms
  Step 9450/10000, time=794.5ms
  Step 9460/10000, time=794.6ms
  Step 9470/10000, time=794.7ms
  Step 9480/10000, time=794.8ms
  Step 9490/10000, time=794.9ms
  Step 9500/10000, time=795.0ms
  Step 9510/10000, time=795.1ms
  Step 9520/10000, time=795.2ms
  Step 9530/10000, time=795.3ms
  Step 9540/10000, time=795.4ms
  Step 9550/10000, time=795.5ms
  Step 9560/10000, time=795.6ms
  Step 9570/10000, time=795.7ms
  Step 9580/10000, time=795.8ms
  Step 9590/10000, time=795.9ms
  Step 9600/10000, time=796.0ms
  Step 9610/10000, time=796.1ms
  Step 9620/10000, time=796.2ms
  Step 9630/10000, time=796.3ms
  Step 9640/10000, time=796.4ms
  Step 9650/10000, time=796.5ms
  Step 9660/10000, time=796.6ms
  Step 9670/10000, time=796.7ms
  Step 9680/10000, time=796.8ms
  Step 9690/10000, time=796.9ms
  Step 9700/10000, time=797.0ms
  Step 9710/10000, time=797.1ms
  Step 9720/10000, time=797.2ms
  Step 9730/10000, time=797.3ms
  Step 9740/10000, time=797.4ms
  Step 9750/10000, time=797.5ms
  Step 9760/10000, time=797.6ms
  Step 9770/10000, time=797.7ms
  Step 9780/10000, time=797.8ms
  Step 9790/10000, time=797.9ms
  Step 9800/10000, time=798.0ms
  Step 9810/10000, time=798.1ms
  Step 9820/10000, time=798.2ms
  Step 9830/10000, time=798.3ms
  Step 9840/10000, time=798.4ms
  Step 9850/10000, time=798.5ms
  Step 9860/10000, time=798.6ms
  Step 9870/10000, time=798.7ms
  Step 9880/10000, time=798.8ms
  Step 9890/10000, time=798.9ms
  Step 9900/10000, time=799.0ms
  Step 9910/10000, time=799.1ms
  Step 9920/10000, time=799.2ms
  Step 9930/10000, time=799.3ms
  Step 9940/10000, time=799.4ms
  Step 9950/10000, time=799.5ms
  Step 9960/10000, time=799.6ms
  Step 9970/10000, time=799.7ms
  Step 9980/10000, time=799.8ms
  Step 9990/10000, time=799.9ms
  ✓ Evolution complete: 800.0ms
  Step 0/10000, time=800.0ms
  Step 10/10000, time=800.1ms
  Step 20/10000, time=800.2ms
  Step 30/10000, time=800.3ms
  Step 40/10000, time=800.4ms
  Step 50/10000, time=800.5ms
  Step 60/10000, time=800.6ms
  Step 70/10000, time=800.7ms
  Step 80/10000, time=800.8ms
  Step 90/10000, time=800.9ms
  Step 100/10000, time=801.0ms
  Step 110/10000, time=801.1ms
  Step 120/10000, time=801.2ms
  Step 130/10000, time=801.3ms
  Step 140/10000, time=801.4ms
  Step 150/10000, time=801.5ms
  Step 160/10000, time=801.6ms
  Step 170/10000, time=801.7ms
  Step 180/10000, time=801.8ms
  Step 190/10000, time=801.9ms
  Step 200/10000, time=802.0ms
  Step 210/10000, time=802.1ms
  Step 220/10000, time=802.2ms
  Step 230/10000, time=802.3ms
  Step 240/10000, time=802.4ms
  Step 250/10000, time=802.5ms
  Step 260/10000, time=802.6ms
  Step 270/10000, time=802.7ms
  Step 280/10000, time=802.8ms
  Step 290/10000, time=802.9ms
  Step 300/10000, time=803.0ms
  Step 310/10000, time=803.1ms
  Step 320/10000, time=803.2ms
  Step 330/10000, time=803.3ms
  Step 340/10000, time=803.4ms
  Step 350/10000, time=803.5ms
  Step 360/10000, time=803.6ms
  Step 370/10000, time=803.7ms
  Step 380/10000, time=803.8ms
  Step 390/10000, time=803.9ms
  Step 400/10000, time=804.0ms
  Step 410/10000, time=804.1ms
  Step 420/10000, time=804.2ms
  Step 430/10000, time=804.3ms
  Step 440/10000, time=804.4ms
  Step 450/10000, time=804.5ms
  Step 460/10000, time=804.6ms
  Step 470/10000, time=804.7ms
  Step 480/10000, time=804.8ms
  Step 490/10000, time=804.9ms
  Step 500/10000, time=805.0ms
  Step 510/10000, time=805.1ms
  Step 520/10000, time=805.2ms
  Step 530/10000, time=805.3ms
  Step 540/10000, time=805.4ms
  Step 550/10000, time=805.5ms
  Step 560/10000, time=805.6ms
  Step 570/10000, time=805.7ms
  Step 580/10000, time=805.8ms
  Step 590/10000, time=805.9ms
  Step 600/10000, time=806.0ms
  Step 610/10000, time=806.1ms
  Step 620/10000, time=806.2ms
  Step 630/10000, time=806.3ms
  Step 640/10000, time=806.4ms
  Step 650/10000, time=806.5ms
  Step 660/10000, time=806.6ms
  Step 670/10000, time=806.7ms
  Step 680/10000, time=806.8ms
  Step 690/10000, time=806.9ms
  Step 700/10000, time=807.0ms
  Step 710/10000, time=807.1ms
  Step 720/10000, time=807.2ms
  Step 730/10000, time=807.3ms
  Step 740/10000, time=807.4ms
  Step 750/10000, time=807.5ms
  Step 760/10000, time=807.6ms
  Step 770/10000, time=807.7ms
  Step 780/10000, time=807.8ms
  Step 790/10000, time=807.9ms
  Step 800/10000, time=808.0ms
  Step 810/10000, time=808.1ms
  Step 820/10000, time=808.2ms
  Step 830/10000, time=808.3ms
  Step 840/10000, time=808.4ms
  Step 850/10000, time=808.5ms
  Step 860/10000, time=808.6ms
  Step 870/10000, time=808.7ms
  Step 880/10000, time=808.8ms
  Step 890/10000, time=808.9ms
  Step 900/10000, time=809.0ms
  Step 910/10000, time=809.1ms
  Step 920/10000, time=809.2ms
  Step 930/10000, time=809.3ms
  Step 940/10000, time=809.4ms
  Step 950/10000, time=809.5ms
  Step 960/10000, time=809.6ms
  Step 970/10000, time=809.7ms
  Step 980/10000, time=809.8ms
  Step 990/10000, time=809.9ms
  Step 1000/10000, time=810.0ms
  Step 1010/10000, time=810.1ms
  Step 1020/10000, time=810.2ms
  Step 1030/10000, time=810.3ms
  Step 1040/10000, time=810.4ms
  Step 1050/10000, time=810.5ms
  Step 1060/10000, time=810.6ms
  Step 1070/10000, time=810.7ms
  Step 1080/10000, time=810.8ms
  Step 1090/10000, time=810.9ms
  Step 1100/10000, time=811.0ms
  Step 1110/10000, time=811.1ms
  Step 1120/10000, time=811.2ms
  Step 1130/10000, time=811.3ms
  Step 1140/10000, time=811.4ms
  Step 1150/10000, time=811.5ms
  Step 1160/10000, time=811.6ms
  Step 1170/10000, time=811.7ms
  Step 1180/10000, time=811.8ms
  Step 1190/10000, time=811.9ms
  Step 1200/10000, time=812.0ms
  Step 1210/10000, time=812.1ms
  Step 1220/10000, time=812.2ms
  Step 1230/10000, time=812.3ms
  Step 1240/10000, time=812.4ms
  Step 1250/10000, time=812.5ms
  Step 1260/10000, time=812.6ms
  Step 1270/10000, time=812.7ms
  Step 1280/10000, time=812.8ms
  Step 1290/10000, time=812.9ms
  Step 1300/10000, time=813.0ms
  Step 1310/10000, time=813.1ms
  Step 1320/10000, time=813.2ms
  Step 1330/10000, time=813.3ms
  Step 1340/10000, time=813.4ms
  Step 1350/10000, time=813.5ms
  Step 1360/10000, time=813.6ms
  Step 1370/10000, time=813.7ms
  Step 1380/10000, time=813.8ms
  Step 1390/10000, time=813.9ms
  Step 1400/10000, time=814.0ms
  Step 1410/10000, time=814.1ms
  Step 1420/10000, time=814.2ms
  Step 1430/10000, time=814.3ms
  Step 1440/10000, time=814.4ms
  Step 1450/10000, time=814.5ms
  Step 1460/10000, time=814.6ms
  Step 1470/10000, time=814.7ms
  Step 1480/10000, time=814.8ms
  Step 1490/10000, time=814.9ms
  Step 1500/10000, time=815.0ms
  Step 1510/10000, time=815.1ms
  Step 1520/10000, time=815.2ms
  Step 1530/10000, time=815.3ms
  Step 1540/10000, time=815.4ms
  Step 1550/10000, time=815.5ms
  Step 1560/10000, time=815.6ms
  Step 1570/10000, time=815.7ms
  Step 1580/10000, time=815.8ms
  Step 1590/10000, time=815.9ms
  Step 1600/10000, time=816.0ms
  Step 1610/10000, time=816.1ms
  Step 1620/10000, time=816.2ms
  Step 1630/10000, time=816.3ms
  Step 1640/10000, time=816.4ms
  Step 1650/10000, time=816.5ms
  Step 1660/10000, time=816.6ms
  Step 1670/10000, time=816.7ms
  Step 1680/10000, time=816.8ms
  Step 1690/10000, time=816.9ms
  Step 1700/10000, time=817.0ms
  Step 1710/10000, time=817.1ms
  Step 1720/10000, time=817.2ms
  Step 1730/10000, time=817.3ms
  Step 1740/10000, time=817.4ms
  Step 1750/10000, time=817.5ms
  Step 1760/10000, time=817.6ms
  Step 1770/10000, time=817.7ms
  Step 1780/10000, time=817.8ms
  Step 1790/10000, time=817.9ms
  Step 1800/10000, time=818.0ms
  Step 1810/10000, time=818.1ms
  Step 1820/10000, time=818.2ms
  Step 1830/10000, time=818.3ms
  Step 1840/10000, time=818.4ms
  Step 1850/10000, time=818.5ms
  Step 1860/10000, time=818.6ms
  Step 1870/10000, time=818.7ms
  Step 1880/10000, time=818.8ms
  Step 1890/10000, time=818.9ms
  Step 1900/10000, time=819.0ms
  Step 1910/10000, time=819.1ms
  Step 1920/10000, time=819.2ms
  Step 1930/10000, time=819.3ms
  Step 1940/10000, time=819.4ms
  Step 1950/10000, time=819.5ms
  Step 1960/10000, time=819.6ms
  Step 1970/10000, time=819.7ms
  Step 1980/10000, time=819.8ms
  Step 1990/10000, time=819.9ms
  Step 2000/10000, time=820.0ms
  Step 2010/10000, time=820.1ms
  Step 2020/10000, time=820.2ms
  Step 2030/10000, time=820.3ms
  Step 2040/10000, time=820.4ms
  Step 2050/10000, time=820.5ms
  Step 2060/10000, time=820.6ms
  Step 2070/10000, time=820.7ms
  Step 2080/10000, time=820.8ms
  Step 2090/10000, time=820.9ms
  Step 2100/10000, time=821.0ms
  Step 2110/10000, time=821.1ms
  Step 2120/10000, time=821.2ms
  Step 2130/10000, time=821.3ms
  Step 2140/10000, time=821.4ms
  Step 2150/10000, time=821.5ms
  Step 2160/10000, time=821.6ms
  Step 2170/10000, time=821.7ms
  Step 2180/10000, time=821.8ms
  Step 2190/10000, time=821.9ms
  Step 2200/10000, time=822.0ms
  Step 2210/10000, time=822.1ms
  Step 2220/10000, time=822.2ms
  Step 2230/10000, time=822.3ms
  Step 2240/10000, time=822.4ms
  Step 2250/10000, time=822.5ms
  Step 2260/10000, time=822.6ms
  Step 2270/10000, time=822.7ms
  Step 2280/10000, time=822.8ms
  Step 2290/10000, time=822.9ms
  Step 2300/10000, time=823.0ms
  Step 2310/10000, time=823.1ms
  Step 2320/10000, time=823.2ms
  Step 2330/10000, time=823.3ms
  Step 2340/10000, time=823.4ms
  Step 2350/10000, time=823.5ms
  Step 2360/10000, time=823.6ms
  Step 2370/10000, time=823.7ms
  Step 2380/10000, time=823.8ms
  Step 2390/10000, time=823.9ms
  Step 2400/10000, time=824.0ms
  Step 2410/10000, time=824.1ms
  Step 2420/10000, time=824.2ms
  Step 2430/10000, time=824.3ms
  Step 2440/10000, time=824.4ms
  Step 2450/10000, time=824.5ms
  Step 2460/10000, time=824.6ms
  Step 2470/10000, time=824.7ms
  Step 2480/10000, time=824.8ms
  Step 2490/10000, time=824.9ms
  Step 2500/10000, time=825.0ms
  Step 2510/10000, time=825.1ms
  Step 2520/10000, time=825.2ms
  Step 2530/10000, time=825.3ms
  Step 2540/10000, time=825.4ms
  Step 2550/10000, time=825.5ms
  Step 2560/10000, time=825.6ms
  Step 2570/10000, time=825.7ms
  Step 2580/10000, time=825.8ms
  Step 2590/10000, time=825.9ms
  Step 2600/10000, time=826.0ms
  Step 2610/10000, time=826.1ms
  Step 2620/10000, time=826.2ms
  Step 2630/10000, time=826.3ms
  Step 2640/10000, time=826.4ms
  Step 2650/10000, time=826.5ms
  Step 2660/10000, time=826.6ms
  Step 2670/10000, time=826.7ms
  Step 2680/10000, time=826.8ms
  Step 2690/10000, time=826.9ms
  Step 2700/10000, time=827.0ms
  Step 2710/10000, time=827.1ms
  Step 2720/10000, time=827.2ms
  Step 2730/10000, time=827.3ms
  Step 2740/10000, time=827.4ms
  Step 2750/10000, time=827.5ms
  Step 2760/10000, time=827.6ms
  Step 2770/10000, time=827.7ms
  Step 2780/10000, time=827.8ms
  Step 2790/10000, time=827.9ms
  Step 2800/10000, time=828.0ms
  Step 2810/10000, time=828.1ms
  Step 2820/10000, time=828.2ms
  Step 2830/10000, time=828.3ms
  Step 2840/10000, time=828.4ms
  Step 2850/10000, time=828.5ms
  Step 2860/10000, time=828.6ms
  Step 2870/10000, time=828.7ms
  Step 2880/10000, time=828.8ms
  Step 2890/10000, time=828.9ms
  Step 2900/10000, time=829.0ms
  Step 2910/10000, time=829.1ms
  Step 2920/10000, time=829.2ms
  Step 2930/10000, time=829.3ms
  Step 2940/10000, time=829.4ms
  Step 2950/10000, time=829.5ms
  Step 2960/10000, time=829.6ms
  Step 2970/10000, time=829.7ms
  Step 2980/10000, time=829.8ms
  Step 2990/10000, time=829.9ms
  Step 3000/10000, time=830.0ms
  Step 3010/10000, time=830.1ms
  Step 3020/10000, time=830.2ms
  Step 3030/10000, time=830.3ms
  Step 3040/10000, time=830.4ms
  Step 3050/10000, time=830.5ms
  Step 3060/10000, time=830.6ms
  Step 3070/10000, time=830.7ms
  Step 3080/10000, time=830.8ms
  Step 3090/10000, time=830.9ms
  Step 3100/10000, time=831.0ms
  Step 3110/10000, time=831.1ms
  Step 3120/10000, time=831.2ms
  Step 3130/10000, time=831.3ms
  Step 3140/10000, time=831.4ms
  Step 3150/10000, time=831.5ms
  Step 3160/10000, time=831.6ms
  Step 3170/10000, time=831.7ms
  Step 3180/10000, time=831.8ms
  Step 3190/10000, time=831.9ms
  Step 3200/10000, time=832.0ms
  Step 3210/10000, time=832.1ms
  Step 3220/10000, time=832.2ms
  Step 3230/10000, time=832.3ms
  Step 3240/10000, time=832.4ms
  Step 3250/10000, time=832.5ms
  Step 3260/10000, time=832.6ms
  Step 3270/10000, time=832.7ms
  Step 3280/10000, time=832.8ms
  Step 3290/10000, time=832.9ms
  Step 3300/10000, time=833.0ms
  Step 3310/10000, time=833.1ms
  Step 3320/10000, time=833.2ms
  Step 3330/10000, time=833.3ms
  Step 3340/10000, time=833.4ms
  Step 3350/10000, time=833.5ms
  Step 3360/10000, time=833.6ms
  Step 3370/10000, time=833.7ms
  Step 3380/10000, time=833.8ms
  Step 3390/10000, time=833.9ms
  Step 3400/10000, time=834.0ms
